medal_date,medal_type,medal_code,name,gender,country_code,country,country_long,nationality_code,nationality,nationality_long,team,team_gender,discipline,event,event_type,url_event,birth_date,code_athlete,code_team,is_medallist,birth_place
4/8/2024,Silver Medal,2,LIANG Wei Keng,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,LIANG Wei Keng / WANG Chang,M,Badminton,Men's Doubles,HCOUP,/en/paris-2024/results/badminton/men-s-doubles/fnl-000100--,30/11/2000,1913424,BDMMDOUBLES-CHN02,TRUE,GUANG DONG
4/8/2024,Silver Medal,2,WANG Chang,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,LIANG Wei Keng / WANG Chang,M,Badminton,Men's Doubles,HCOUP,/en/paris-2024/results/badminton/men-s-doubles/fnl-000100--,7/5/2001,1913429,BDMMDOUBLES-CHN02,TRUE,ZHE JIANG
4/8/2024,Gold Medal,1,XU Jiayu,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Swimming,Men's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/men-s-4-x-100m-medley-relay/fnl-000100--,19/8/1995,1945132,SWMM4X100MMDCHN01,TRUE,ZHE JIANG
4/8/2024,Gold Medal,1,QIN Haiyang,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Swimming,Men's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/men-s-4-x-100m-medley-relay/fnl-000100--,17/5/1999,1945128,SWMM4X100MMDCHN01,TRUE,HU NAN
4/8/2024,Gold Medal,1,WANG Changhao,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Swimming,Men's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/men-s-4-x-100m-medley-relay/fnl-000100--,1/8/2002,1945149,SWMM4X100MMDCHN01,TRUE,TIAN JIN
4/8/2024,Gold Medal,1,PAN Zhanle,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Swimming,Men's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/men-s-4-x-100m-medley-relay/fnl-000100--,4/8/2004,1945148,SWMM4X100MMDCHN01,TRUE,ZHE JIANG
4/8/2024,Gold Medal,1,SUN Jiajun,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Swimming,Men's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/men-s-4-x-100m-medley-relay/fnl-000100--,1/8/2000,1945127,SWMM4X100MMDCHN01,TRUE,HU BEI
4/8/2024,Bronze Medal,3,WANG Xueer,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,15/1/1998,1945157,SWMW4X100MMDCHN01,TRUE,GUANG DONG
4/8/2024,Bronze Medal,3,TANG Qianting,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,14/3/2004,1945200,SWMW4X100MMDCHN01,TRUE,SHANG HAI
4/8/2024,Bronze Medal,3,YU Yiting,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,5/9/2005,1945164,SWMW4X100MMDCHN01,TRUE,ZHE JIANG
4/8/2024,Bronze Medal,3,WU Qingfeng,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,28/1/2003,1945206,SWMW4X100MMDCHN01,TRUE,ZHE JIANG
4/8/2024,Bronze Medal,3,WAN Letian,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,12/8/2004,1945202,SWMW4X100MMDCHN01,TRUE,JIANG XI
4/8/2024,Bronze Medal,3,YANG Junxuan,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,26/1/2002,1945159,SWMW4X100MMDCHN01,TRUE,SHAN DONG
4/8/2024,Bronze Medal,3,ZHANG Yufei,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Swimming,Women's 4 x 100m Medley Relay,TEAM,/en/paris-2024/results/swimming/women-s-4-x-100m-medley-relay/fnl-000100--,19/4/1998,1945125,SWMW4X100MMDCHN01,TRUE,JIANG SU
5/8/2024,Bronze Medal,3,JIANG Yiting,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,X,Shooting,Skeet Mixed Team,HTEAM,/en/paris-2024/results/shooting/skeet-mixed-team/fnl-000200--,1/8/2004,1913978,SHOXSKMT----CHN01,TRUE,FU JIAN
5/8/2024,Bronze Medal,3,LYU Jianlin,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,X,Shooting,Skeet Mixed Team,HTEAM,/en/paris-2024/results/shooting/skeet-mixed-team/fnl-000200--,26/7/1996,1961747,SHOXSKMT----CHN01,TRUE,SI CHUAN
7/8/2024,Gold Medal,1,CHANG Hao,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,28/4/1997,1908847,SWAWTEAM8---CHN01,TRUE,BEI JING
7/8/2024,Gold Medal,1,FENG Yu,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,30/9/1999,1908846,SWAWTEAM8---CHN01,TRUE,BEI JING
7/8/2024,Gold Medal,1,WANG Qianyi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,16/1/1997,1908853,SWAWTEAM8---CHN01,TRUE,GUANG DONG
7/8/2024,Gold Medal,1,WANG Ciyue,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,14/11/1999,1908850,SWAWTEAM8---CHN01,TRUE,JIANG SU
7/8/2024,Gold Medal,1,WANG Liuyi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,16/1/1997,1908852,SWAWTEAM8---CHN01,TRUE,GUANG DONG
7/8/2024,Gold Medal,1,XIANG Binxuan,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,16/11/2001,1908855,SWAWTEAM8---CHN01,TRUE,SI CHUAN
7/8/2024,Gold Medal,1,XIAO Yanning,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,23/2/1998,1908854,SWAWTEAM8---CHN01,TRUE,SI CHUAN
7/8/2024,Gold Medal,1,ZHANG Yayi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,6/5/1997,1908851,SWAWTEAM8---CHN01,TRUE,HU NAN
7/8/2024,Gold Medal,1,CHENG Wentao,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,O,Artistic Swimming,Team,TEAM,/en/paris-2024/results/artistic-swimming/team/fnl-000100--,18/5/1998,1908848,SWAWTEAM8---CHN01,FALSE,BEI JING
8/8/2024,Gold Medal,1,LIU Hao,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,LIU Hao / JI Bowen,M,Canoe Sprint,Men's Canoe Double 500m,COUP,/en/paris-2024/results/canoe-sprint/men-s-canoe-double-500m/fnl---------,6/9/1993,1927393,CSPMC2-500M-CHN01,TRUE,YUN NAN
8/8/2024,Gold Medal,1,JI Bowen,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,LIU Hao / JI Bowen,M,Canoe Sprint,Men's Canoe Double 500m,COUP,/en/paris-2024/results/canoe-sprint/men-s-canoe-double-500m/fnl---------,22/2/2002,1927392,CSPMC2-500M-CHN01,TRUE,ZHE JIANG
9/8/2024,Gold Medal,1,XU Shixiao,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,XU Shixiao / SUN Mengya,W,Canoe Sprint,Women's Canoe Double 500m,COUP,/en/paris-2024/results/canoe-sprint/women-s-canoe-double-500m/fnl---------,16/2/1992,1927382,CSPWC2-500M-CHN01,TRUE,JIANG XI
9/8/2024,Gold Medal,1,SUN Mengya,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,XU Shixiao / SUN Mengya,W,Canoe Sprint,Women's Canoe Double 500m,COUP,/en/paris-2024/results/canoe-sprint/women-s-canoe-double-500m/fnl---------,3/5/2001,1927383,CSPWC2-500M-CHN01,TRUE,SHAN DONG
9/8/2024,Silver Medal,2,YE Jiao,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,21/10/1994,1926915,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,GU Bingfeng,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,25/1/1994,1926896,HOCWTEAM11--CHN01,TRUE,LIAO NING
9/8/2024,Silver Medal,2,YANG Liu,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,1/9/1998,1926914,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,ZHANG Ying,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,29/8/1998,1926920,HOCWTEAM11--CHN01,TRUE,JIANG SU
9/8/2024,Silver Medal,2,CHEN Yi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,28/1/1997,1926893,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,MA Ning,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,29/9/2000,1926908,HOCWTEAM11--CHN01,TRUE,JI LIN
9/8/2024,Silver Medal,2,LI Hong,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,31/5/1999,1926901,HOCWTEAM11--CHN01,TRUE,TIAN JIN
9/8/2024,Silver Medal,2,OU Zixia,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,24/9/1995,1926909,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,DAN Wen,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,14/6/1999,1926894,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,ZOU Meirong,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,1/9/2000,1926923,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,HE Jiangxin,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,19/8/1997,1926898,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,FAN Yunxia,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,7/12/2002,1926895,HOCWTEAM11--CHN01,TRUE,JIANG SU
9/8/2024,Silver Medal,2,CHEN Yang,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,15/2/1997,1926926,HOCWTEAM11--CHN01,TRUE,HE BEI
9/8/2024,Silver Medal,2,XU Wenyu,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,6/12/1995,1926912,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,ZHONG Jiaqi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,23/9/1999,1926922,HOCWTEAM11--CHN01,TRUE,GUANG DONG
9/8/2024,Silver Medal,2,TAN Jinzhuang,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,27/1/2003,1926910,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Silver Medal,2,YU Anhui,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Hockey,Women,HTEAM,/en/paris-2024/results/hockey/women/fnl-000100--,30/4/2001,1926916,HOCWTEAM11--CHN01,TRUE,SI CHUAN
9/8/2024,Gold Medal,1,FAN Zhendong,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Table Tennis,Men's Team,HTEAM,/en/paris-2024/results/table-tennis/men-s-team/fnl-00010000,22/1/1997,1902295,TTEMTEAM----CHN01,TRUE,GUANG DONG
9/8/2024,Gold Medal,1,MA Long,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Table Tennis,Men's Team,HTEAM,/en/paris-2024/results/table-tennis/men-s-team/fnl-00010000,20/10/1988,1902300,TTEMTEAM----CHN01,TRUE,LIAO NING
9/8/2024,Gold Medal,1,WANG Chuqin,Male,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,M,Table Tennis,Men's Team,HTEAM,/en/paris-2024/results/table-tennis/men-s-team/fnl-00010000,11/5/2000,1902301,TTEMTEAM----CHN01,TRUE,JI LIN
10/8/2024,Gold Medal,1,WANG Liuyi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Artistic Swimming,Duet,COUP,/en/paris-2024/results/artistic-swimming/duet/fnl-000100--,16/1/1997,1908852,SWAWTEAM2---CHN01,TRUE,GUANG DONG
10/8/2024,Gold Medal,1,WANG Qianyi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Artistic Swimming,Duet,COUP,/en/paris-2024/results/artistic-swimming/duet/fnl-000100--,16/1/1997,1908853,SWAWTEAM2---CHN01,TRUE,GUANG DONG
10/8/2024,Gold Medal,1,CHEN Meng,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Table Tennis,Women's Team,HTEAM,/en/paris-2024/results/table-tennis/women-s-team/fnl-00010000,15/1/1994,1902307,TTEWTEAM----CHN01,TRUE,SHAN DONG
10/8/2024,Gold Medal,1,SUN Yingsha,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Table Tennis,Women's Team,HTEAM,/en/paris-2024/results/table-tennis/women-s-team/fnl-00010000,4/11/2000,1902313,TTEWTEAM----CHN01,TRUE,HE BEI
10/8/2024,Gold Medal,1,WANG Manyu,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Table Tennis,Women's Team,HTEAM,/en/paris-2024/results/table-tennis/women-s-team/fnl-00010000,9/2/1999,1902314,TTEWTEAM----CHN01,TRUE,HEI LONGJIANG
10/8/2024,Gold Medal,1,DING Xinyi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Rhythmic Gymnastics,Group All-Around,TEAM,,27/8/2004,1927515,GRYW5AA-----CHN01,TRUE,CHONG QING
10/8/2024,Gold Medal,1,GUO Qiqi,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Rhythmic Gymnastics,Group All-Around,TEAM,,7/8/1998,1927516,GRYW5AA-----CHN01,TRUE,CHONG QING
10/8/2024,Gold Medal,1,HAO Ting,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Rhythmic Gymnastics,Group All-Around,TEAM,,23/3/2001,1927517,GRYW5AA-----CHN01,TRUE,JIANG SU
10/8/2024,Gold Medal,1,HUANG Zhangjiayang,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Rhythmic Gymnastics,Group All-Around,TEAM,,15/2/2000,1927518,GRYW5AA-----CHN01,TRUE,SI CHUAN
10/8/2024,Gold Medal,1,WANG Lanjing,Female,CHN,China,People's Republic of China,CHN,China,People's Republic of China,People's Republic of China,W,Rhythmic Gymnastics,Group All-Around,TEAM,,10/3/2005,1927519,GRYW5AA-----CHN01,TRUE,ZHE JIANG